<<<<<<< HEAD
progrnumber,actual_stop_id,stop_lat,stop_lon,stop_id,stop_name
1,7330,53.28851664,-6.153525172,8250DB007330,"Kill of The Grange, Monkstown Fitness Centre"
2,2051,53.28644899,-6.159899007999999,8250DB002051,"Kill of The Grange, Monkstown Avenue (Stradbrook Road)"
3,6086,53.28636334,-6.166007346000001,8250DB006086,Link Road (Deansgrange Road)
4,3161,53.28700456,-6.167959796,8250DB003161,"Kill of The Grange, Deansgrange Road"
5,3162,53.2897488,-6.1675573560000005,8250DB003162,"Deansgrange, Rowan Park Avenue"
6,3163,53.29250686,-6.166884246,8250DB003163,"Deansgrange, Stradbrook Cottages"
7,3164,53.29560003,-6.169887273,8250DB003164,"Monkstown (DunLaoghaire-Rathdown), Stradbrook Road"
8,3084,53.30138125,-6.181163412,8250DB003084,"Blackrock (DunLaoghaire-Rathdown), Frascati Shopping Centre"
9,469,53.30284573,-6.184072133,8250DB000469,"Blackrock (Dun), Rock Road"
10,470,53.30562585,-6.188981104,8250DB000470,"Booterstown, Blackrock Clinic"
11,471,53.30687081,-6.191059299,8250DB000471,"Booterstown, Blackrock College"
12,472,53.30788203,-6.194918267,8250DB000472,"Booterstown, Rock Road (Booterstown Avenue)"
13,473,53.30924058,-6.197382139,8250DB000473,"Blackrock (DunLaoghaire-Rathdown), Rock Road (Grotto Avenue)"
14,4705,53.31081827,-6.200077066,8250DB004705,"Booterstown, Rock Road (Saint Helen's Road)"
15,475,53.31270616,-6.201888675,8250DB000475,"Booterstown, Rock Road (Bellevue Avenue)"
16,476,53.31575153,-6.204762522999999,8220DB000476,"Merrion, Merrion Gates"
17,477,53.31686305,-6.20695232,8220DB000477,"Merrion, Merrion Road (Estate Ave)"
18,478,53.31811429999999,-6.211267825,8220DB000478,"Merrion, Saint Vincent's Hospital"
19,479,53.31914397,-6.213401287000001,8220DB000479,"Merrion, Merrion Shopping Centre"
20,480,53.32084998,-6.216287205,8220DB000480,"Merrion, Merrion Road (Ailesbury Road)"
21,481,53.32234464,-6.218266442999999,8220DB000481,"Ballsbridge, Merlyn Road"
22,482,53.32472778,-6.221965295,8220DB000482,"Ballsbridge, Merrion Road"
23,483,53.32599756,-6.2239392339999995,8220DB000483,"Ballsbridge, Merrion Road"
24,485,53.328352100000004,-6.228750913,8220DB000485,"Ballsbridge, Merrion Road RDS"
25,487,53.33085529,-6.233902307999999,8220DB000487,"Ballsbridge, American Embassy"
26,488,53.33309855,-6.236076947000001,8220DB000488,"Dublin City South, Lansdowne Park"
27,489,53.334942000000005,-6.237352313,8220DB000489,"Dublin City South, Northumberland Road"
28,490,53.33662663,-6.238829547999999,8220DB000490,"Beggar'S Bush, Northumberland Road"
29,491,53.33781405,-6.2413335110000006,8220DB000491,"Dublin City South, Lower Mount Street"
30,492,53.33858469,-6.243614462000001,8220DB000492,"Pembroke West, Lower Mount Street"
31,493,53.33985342,-6.247376823,8220DB000493,"Merrion Square, Holles Street"
32,494,53.34133589,-6.251626258,8220DB000494,Clare Street
33,495,53.34359132,-6.249746705,8220DB000495,"Pearse Station, Outside Train Station"
34,400,53.34475116,-6.252838258,8220DB000400,"Trinity College, Shaw Street"
35,281,53.35090995,-6.260968421,8220DB000281,"Rotunda, Dublin Bus Head Office"
36,6,53.35274934,-6.2644538039999995,8220DB000006,"Rotunda, Saint Martin's Chapel"
37,194,53.35504065,-6.269979311,8220DB000194,"Phibsborough, Saint Dominic's Youth Club"
38,195,53.35501178,-6.27357098,8220DB000195,"Phibsborough, Constitution Hill"
39,196,53.35688390000001,-6.273750703999999,8220DB000196,"Phibsborough, Broadstone Depot"
40,197,53.35895263,-6.273231374,8220DB000197,Phibsboro Road (Monck Place)
41,198,53.36162538,-6.27283781,8220DB000198,"Phibsborough, Phibsboro Shopping Centre"
42,199,53.36362181,-6.272291246,8220DB000199,"Phibsborough, Phibsboro Road"
43,200,53.36742269,-6.271596444,8220DB000200,"Glasnevin, Prospect Way"
44,201,53.36829109999999,-6.2701186270000004,8220DB000201,"Glasnevin, Botanic Road"
45,148,53.37067017,-6.268068507000001,8220DB000148,"Glasnevin, Mobhi Road (Botanic Road)"
46,149,53.37313859,-6.265984466,8220DB000149,"Glasnevin, Mobhi Road (Mobh?? Drive)"
47,150,53.37565885,-6.264995282999999,8220DB000150,"Glasnevin, Na Fianna Football Ground"
48,27,53.37943896,-6.266585261,8220DB000027,"Glasnevin, Ballymun Road (Griffith Avenue)"
49,28,53.38157864,-6.2660022710000005,8220DB000028,"Wadelai, Glasnevin Tennis Club"
50,29,53.38348825,-6.265669101,8220DB000029,"Whitehall (Dublin City), Ballymun Road"
51,4680,53.38496648,-6.265338406000001,8220DB004680,"Whitehall (Dublin City), DCU Ballymun Road"
52,90,53.38638553,-6.265265672999999,8220DB000090,Ballymun Road (St.Pappin's Road)
53,91,53.38842789,-6.265408142,8220DB000091,Ballymun Road (Glasnevin Avenue)
54,92,53.38983733,-6.26467424,8220DB000092,"Wadelai, Ballymun Library"
55,93,53.39230147,-6.264152976,8220DB000093,"Wadelai, Ballymun Road (Opp Shanlis Road)"
56,94,53.39603476,-6.26437696,8220DB000094,"Ballymun, Civic Centre"
57,126,53.39909547,-6.264086961,8220DB000126,"Ballymun, Nursing Home"
58,6182,53.40225075,-6.2653571889999995,8220DB006182,"Ballymun, Santry Cross"
59,322,53.40425499,-6.265350845,8220DB000322,"Ballymun, Gulliver's Retail Park"
60,323,53.41292986,-6.265449101000001,8240DB000323,"Dublin Airport, Silloge Golf Club"
=======
progrnumber,actual_stop_id
1,7330
2,2051
3,6086
4,3161
5,3162
6,3163
7,3164
8,3084
9,469
10,470
11,471
12,472
13,473
14,4705
15,475
16,476
17,477
18,478
19,479
20,480
21,481
22,482
23,483
24,485
25,487
26,488
27,489
28,490
29,491
30,492
31,493
32,494
33,495
34,400
35,281
36,6
37,194
38,195
39,196
40,197
41,198
42,199
43,200
44,201
45,148
46,149
47,150
48,27
49,28
50,29
51,4680
52,90
53,91
54,92
55,93
56,94
57,126
58,6182
59,322
60,323
>>>>>>> 2779c82532a53cda10f8e60cc610d91ceacde0fe
